[ 20%] Built target gscam_node
[ 40%] Built target gtest
[ 60%] Built target gtest_main
[ 80%] Built target gscam
[100%] Built target smoke_test
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/package.xml
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/build/.built_by
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/build/COLCON_IGNORE
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/component_pipeline_launch.py
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/csi_cam_640x360.ini
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/decklink.launch.xml
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/.colcon_install_layout
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/COLCON_IGNORE
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/local_setup.bash
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/local_setup.ps1
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/local_setup.sh
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/local_setup.zsh
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/setup.bash
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/setup.ps1
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/setup.sh
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/install/setup.zsh
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/log/COLCON_IGNORE
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/log/build_2024-12-06_17-12-54/events.log
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/log/build_2024-12-06_17-12-54/logger_all.log
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/log/latest/events.log
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/log/latest/logger_all.log
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/log/latest_build/events.log
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/minoru.launch.xml
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/nvcsi.launch.xml
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/osx.launch.xml
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/uncalibrated_parameters.ini
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/v4l.launch.xml
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/v4ljpeg.launch.xml
-- Up-to-date symlink: /home/jetbot/ece417/ws/install/gscam/share/gscam/examples/videofile.launch.xml
-- Up-to-date: /home/jetbot/ece417/ws/install/gscam/share/gscam/cmake/export_gscamExport.cmake
-- Up-to-date: /home/jetbot/ece417/ws/install/gscam/share/gscam/cmake/export_gscamExport-noconfig.cmake
-- Up-to-date: /home/jetbot/ece417/ws/install/gscam/lib/libgscam.so
